D:\bin\kop\
texture/character/0002050003.bmp,7f1c57a5be35203b543fdd8b7e697dc0,4056
texture/character/0002050004.bmp,72cc51d822c8d36ab7b73362d4c2ea8c,3547
texture/character/0002060000.bmp,4a7d0a9b7d38072a376e945c762c8fb1,4422
texture/character/0002060001.bmp,acb4f4c9a1bac828ae7e83cc6e8d9f7e,13126
texture/character/0002060002.bmp,09f189712129e6725e544bbcfa142c94,11283
texture/character/0002060003.bmp,0e4b994f38a595900f64135c90a314c3,3850
texture/character/0002060004.bmp,42ca43e260eaeed0c7aa41354a35e819,3998
texture/character/0002070000.bmp,9cc9b03a126d3a14f0bedc91d6003b59,4690
texture/character/0002070001.bmp,2a6cf66453a5dec8fe0eb2c0e481f9e3,13403
texture/character/0002070002.bmp,3d4139925d30eb84472a60935d8e253f,12522
texture/character/0002070003.bmp,cfb79c5eec63e77028bd9fbd86481416,4513
texture/character/0002070004.bmp,37f1577bedbed20a729beb6bae359506,4159
texture/character/0002080001.bmp,c4e423d7c9275f8f6decafd14bb4264e,4283
texture/character/0002080002.bmp,c9a8e5942cdfda130f9e7537c1ad95cf,11578
texture/character/0002080003.bmp,3c979d51a056272df3758f7096f6618f,3687
texture/character/0002080004.bmp,62e42bfceec8afd30e920ca9b36eece2,3630
texture/character/0002090001.bmp,4b7596fd683d00588dd28a687267c6c9,11194
texture/character/0002100001.bmp,a86070daad06b761bcbdb3914c9704b3,10994
texture/character/0002110001.bmp,4bfd2891f132cb6c72256757ebab19cf,11096
texture/character/0002120001.bmp,9b1cdbf75df066c92dce2d7e057c7113,11194
texture/character/0002130001.bmp,add6c1b3d60d5d2d08c56e79721b2b77,11142
texture/character/0002140001.bmp,d0a436d32d89104b3dde102959336a1c,10429
texture/character/0002140002.bmp,8051efa1278b18b3d5db9709d77dbd46,12230
texture/character/0002140003.bmp,6d403022775955e1b3f9a49c256e99a1,3925
texture/character/0002140004.bmp,edcc9b2ab69d7559c5956c49ee597c58,2965
texture/character/0002150001.bmp,6363dec0ffda32d8f07d6a065e6b6ab6,11199
texture/character/0002160001.bmp,416b454505151dd42e293435c6749417,12015
texture/character/0002160002.bmp,c66fa1ab86da5c1a62c93b03745ba04a,12418
texture/character/0002160003.bmp,4e666925fe3ce456dd371fc140c54de6,4561
texture/character/0002160004.bmp,f0625c60e90532d0adf56f5f49026f08,4249
texture/character/0002170001.bmp,df41ddaa67c24c853b90aba964b88c5b,17718
texture/character/0002180001.bmp,82be64fcc9076ccf4920b486b1791dfc,12071
texture/character/0002190001.bmp,941eaed5c38054dc51c978553a97cbb8,11987
texture/character/0002190002.bmp,45aca8b392c230153c13c7cf2f22a0cc,13393
texture/character/0002190003.bmp,3d6b9d3813d6f993105ca1298ad516e7,4488
texture/character/0002190004.bmp,5de529c86a77d95ff04f218a8574a656,3514
texture/character/0002200001.bmp,e32b5880e36fee5152efa0e5a1f4af34,12175
texture/character/0002210001.bmp,ae1869fd8edb01bede2705c6fcca3137,12087
texture/character/0002210002.bmp,a6b9070a3bf4bbd918091b6e608cf288,11895
texture/character/0002210003.bmp,2fd7e7882fec73ba7f46539e9526cbb0,3974
texture/character/0002210004.bmp,6174110d01b587faa2ce6f9591ee6d75,4102
texture/character/0002220001.bmp,57bc117d4c97dabad11577b05d5f5221,14814
texture/character/0002220002.bmp,149bc36aceeef4e16328a522eb41a5c4,12469
texture/character/0002220003.bmp,7dffa42e5ca45365d0a1ac384d0d9153,4400
texture/character/0002220004.bmp,cbc6536b6a4b46ec15c5539c11088280,4173
texture/character/0002230001.bmp,ba544f5be1a1e757b8197144e33aecef,14464
texture/character/0002240001.bmp,b581db4288b4f04fd9448c3b96133320,14319
texture/character/0002250001.bmp,e5c609bae5551b1698d2c32a614ad852,14581
texture/character/0002260001.bmp,c7ebc7b7a830797188fee511fec616a6,14689
texture/character/0002270001.bmp,0566f141c6777694dfc4114689eb8090,14497
texture/character/0002270002.bmp,8b326d54d402a014513578020fb070b3,11976
texture/character/0002270003.bmp,1b88dd4adef701eae4bb3a2641acb440,4024
texture/character/0002270004.bmp,42a5f3ff83745d746b33236d3d877c30,4216
texture/character/0002280001.bmp,81876812da42fd9c866465cbf8dfcdd6,13423
texture/character/0002290001.bmp,75ad134b6f0bda6f3ebed0556eeadd0e,13366
texture/character/0002300001.bmp,8b78192ffbfacb5bdcf512c390d89608,13371
texture/character/0002310001.bmp,55ce6613f35999b038b3ae4f97dc79e5,13279
texture/character/0002310002.BMP,1ba46084246b9be1487c19d194d2275e,10285
texture/character/0002310003.BMP,9ec96a0111acfdec563293c3d3aa4a72,4386
texture/character/0002310004.BMP,6026a6899bd0bda77fcab17c7ee1dbf8,4196
texture/character/0002320001.bmp,b7be29ebdcfe9b828767f688e08d9ae8,13409
texture/character/0002320002.bmp,32fa2bd01e683030446872dfabe4882f,13032
texture/character/0002320003.bmp,4fb92b0a60f2b5c0614c04a7a7edfd47,4507
texture/character/0002320004.bmp,20f7c3a1578692fa365646d5df9baa9d,3978
texture/character/0002330001.bmp,c0ab446553bb4f84cdd3abff9181ae3b,13406
texture/character/0002330002.bmp,fe87d3866e5216d752d1f9b9cfaeb025,40198
texture/character/0002330003.BMP,77492c5045f7924035a538c280250d9c,9264
texture/character/0002330004.BMP,865c9f5acab9dcd138993dabe3cb7a1c,8453
texture/character/0002340001.bmp,cfe28358d6437da085fbcc57aa06e3e1,3781
texture/character/0002340002.BMP,55382984024db7e6a2f8fcbce94672fc,41203
texture/character/0002340003.BMP,309811dd14bd9e35efc5048a588db65e,8602
texture/character/0002340004.BMP,6971881eb130f0acd6490c1e9d104d28,8134
texture/character/0002350001.bmp,0ad99d62989fac4c5a861b7324891ad2,3804
texture/character/0002350002.bmp,4dacbeb31779a0bcb50438ed224d7002,11687
texture/character/0002350003.bmp,984fd63144da50c29a4833b285cc8c3a,3895
texture/character/0002350004.bmp,74d01c75a09dc5b667e792335c0e2fd8,3284
texture/character/0002360001.BMP,739fe9ba2851455d53a5fd4cac779498,3581
texture/character/0002360002.BMP,7627e1ba00fb552e52ee4b2197ddeb7e,10069
texture/character/0002360003.BMP,f3dc992a0ab157aa5464a5860960a7fb,4470
texture/character/0002360004.BMP,b9fa15d0a1f40bf5f50f1f0ceee3b09c,3262
texture/character/0002370001.bmp,e0ec8fbcdc7e7f0e972d0737c6eeec96,3798
texture/character/0002370002.BMP,70ab39dad91253fd52e3e470ffdbdb9f,11701
texture/character/0002370003.BMP,78dd76340800fe8a460124e16e617cff,4146
texture/character/0002370004.BMP,f868d77c626c597d83e750aed3c5bdd5,3781
texture/character/0002380001.bmp,fd05bc09514522964c3a136bbec545bb,3765
texture/character/0002390001.bmp,c1a623e5367f4bc0b6ce9a2b5e366499,3806
texture/character/0002610002.BMP,6cc53f24435b58705870ff34c50a634f,11729
texture/character/0002610003.BMP,3da7599e041a3d75fde5c7ff369f0aca,4347
texture/character/0002610004.BMP,be93366b4a4ebeb97d618fe90926272d,4594
texture/character/0002700002.BMP,e1d8c80a0522535578ddcf477360f3e1,12067
texture/character/0002700003.bmp,cd2ae3b88cae6df0ed107d85c7ab9433,4596
texture/character/0002700004.bmp,9af00ebbb5945be4bcbdad6c122c9009,9894
texture/character/0002750002.bmp,dc1cc6039ef28910e736c42301bc550d,11873
texture/character/0002750003.bmp,f0b94ace3aa8472ff8559bd3da5605f0,4644
texture/character/0002750004.bmp,66036f1ccde1d6d8b25e2df6db6ec39f,3978
texture/character/0002760002.bmp,8e7a4a0f258a6ba3c13b9f818e5b9a40,12398
texture/character/0002760003.bmp,5a44078e72da473de3f26e43fae7cdbf,4252
texture/character/0002760004.bmp,cdaef58d6ed54787e101a847014519bc,3841
texture/character/0003000000.BMP,1e779baaa7aaa7224b026bbb6f974ba5,2942
texture/character/0003000001.BMP,7170696ed35af6bb2e736f4a1358c741,4691
texture/character/0003000002.bmp,e3ce22573f546116203711d080f82627,10641
texture/character/0003000003.bmp,18d882dfb25e21568b8e00e8f591c2c7,4384
texture/character/0003000004.bmp,7353f545084e5ad015ab3eb1cea1788e,4121
texture/character/0003010000.bmp,269641928cdb4f8342a3be781da5781e,2822
texture/character/0003010001.bmp,76c233d9c6a878461f18e67e5d3ea2c2,10517
texture/character/0003010002.bmp,f9b4d3ad16d3e51e1f67f4b225ad6d91,13705
texture/character/0003010003.bmp,7fb3276d747bdd198f6514da3e037a12,4034
texture/character/0003010004.bmp,0fc2943339ae65d8d982ad2a88226f60,3476
texture/character/0003020000.BMP,11de777bce392dd51ffbc05068746223,3053
texture/character/0003030000.BMP,5baf900c064915ea52f774ad0bfd1e19,2472
texture/character/0003040000.BMP,1066579341138379d2b936c5fb428b66,4262
texture/character/0003040001.BMP,2597e95a8fa67ad575836bba6773776d,3999
texture/character/0003040002.BMP,548eb19fea34bdddf4f47515c4473115,11535
texture/character/0003040003.bmp,aa5b1a3087c81c4b1e626c5784cfc948,3794
texture/character/0003040004.BMP,583b62e557405f3fbb65b4cc1d18ffc2,4374
texture/character/0003050000.BMP,0878fbeb21ee6675e1e85433a0460f9d,4246
texture/character/0003060000.BMP,fd4bcc42e01d6998f5d0b0fafb5b39cf,4077
texture/character/0003060001.bmp,4797e08e13b03ea5ba20f1485afe0b1f,13328
texture/character/0003060002.bmp,67dbe7d3c4b55be738553dae6a711ea9,11624
texture/character/0003060003.bmp,017759ee460febd6d2b0a4deb406babd,4010
texture/character/0003060004.bmp,db0347be12921296c445aa2336a1b379,3665
texture/character/0003070000.BMP,90823f284ecedc2aa97093ab61322367,4227
texture/character/0003160001.bmp,4894cf676097ea280a943660d4ab0ef6,8590
texture/character/0003160002.bmp,3355c85817061750fa53b956bd901a17,4296
texture/character/0003160003.bmp,204b5a2dd98f3019416c7ee993ee7124,11088
texture/character/0003160004.bmp,40202693442fac5b0736c56df5d19e34,4205
texture/character/0003170001.BMP,1444827da697a4b18f6cff9cb5358e7e,10236
texture/character/0003170002.BMP,6363a56f0f9eca936dd1f011c80ed854,11650
texture/character/0003170003.bmp,59f081f109a0a74620c82d0a26e62a42,4555
texture/character/0003170004.BMP,cb375fe3fb6598b86b69a843b243dc7f,4702
texture/character/0003180001.bmp,fb4de61409723f74f36f74fe14332704,4297
texture/character/0003180002.bmp,f7ae74aa4906257fe27ed53889d83863,9305
texture/character/0003180003.bmp,6ed2b95f7cd29d4fcac200cd74027225,4031
texture/character/0003180004.bmp,00c60da03ac2d22ec381761687ad3fff,3731
texture/character/0003190001.BMP,bea5d89e24b797d483ff1451274e598f,11415
texture/character/0003190002.BMP,8853825e2642d482919c6fa9767c0206,13036
texture/character/0003190003.bmp,5997e437db37a894f39494c5090ae809,3798
texture/character/0003190004.BMP,7dd299fd8e6ee61f730a7bf47cf3a51b,3518
texture/character/0003200001.bmp,ea3d37ede3fa6a35b784e4fb939b0a98,9928
texture/character/0003200002.bmp,5ac7ba1b1a9c65c0bc420e8a34a1654c,11360
texture/character/0003200003.bmp,148e6f20827a98fc29b0be23a5273570,4219
texture/character/0003200004.bmp,4b9ca81333d2df760fd357807cf60d25,4265
texture/character/0003210001.BMP,8acd3939100bbbde74ea05c48a64cff7,12306
texture/character/0003210002.BMP,6a8e18101f31387a4083665109bb091e,37866
texture/character/0003210003.BMP,ad90b8f7dcaff693c0264351082dfb31,11802
texture/character/0003210004.BMP,c946586ba3cb1789d173369c5bb4c8d1,11778
texture/character/0003220001.bmp,ae2433f6b52869f5c118d1cd3521290b,4075
texture/character/0003220002.bmp,c7f381d3d60b50d5be0989c677f224a3,11576
texture/character/0003220003.bmp,9de2096e2298b3c1d92135b09b49f45e,4254
texture/character/0003220004.bmp,0bfa6300980dbcf53c61887a8edf9794,4341
texture/character/0003250001.bmp,f07bdc88ed63df939b91ae18bf52f29d,10558
texture/character/0003250002.bmp,204d7e9ce94005ba5830d19ed2a79b0d,10778
texture/character/0003250003.bmp,53ed36c13b488a9edc2f9729cc9f0f04,2794
texture/character/0003250004.bmp,fb5165a7ff620df8da0813a43f95d82c,3840
texture/character/0003260001.bmp,858ba25d53b68ea306c43c10d894b2bb,10764
texture/character/0003260002.bmp,298c9f7a2fc9223e8154ba0a23becdc0,9733
texture/character/0003260003.bmp,e23046d60eca32560be32ca499a8adff,3814
texture/character/0003260004.bmp,dd1a985b5ed9aad7f4dd8ca47fd1f0b3,4089
texture/character/0003280001.bmp,b2944cee460ddf8436afc841a29e2206,10502
texture/character/0003280002.bmp,3a0371dcd70ba15e9d7d43249ce4d054,11703
texture/character/0003280003.bmp,cf667b0bc05a357a042353f06f3deff0,3946
texture/character/0003280004.bmp,91f2de79787f2cc97345b46031a1ecdf,3746
texture/character/0003310001.BMP,8cf5bdab25031e95ff50c000377fbffe,11607
texture/character/0003310002.bmp,d361a7f400dd5627cc0e25c0a4f240c9,10607
texture/character/0003310003.bmp,ab8b8eb7da0dc4b47eacc76406e9157f,4192
texture/character/0003310004.bmp,8641186222f29b71f3d8e45b35e5ada2,4358
texture/character/0003610001.bmp,a9fda899462f5cf280d92b41b313e988,4583
texture/character/0003610002.BMP,aee9b1c6d38f6fffda5913c8f88134ef,12506
texture/character/0003610003.BMP,190b01b71e21e5e4080da76ecd21274c,4462
texture/character/0003610004.BMP,1166c17b7050d3670c9a4693861d951e,4734
texture/character/0003620001.bmp,15acb22635ad92315302893d41f6c9e3,6776
texture/character/0003630001.BMP,5e6d757a4b415f671ee1a51ad98278c4,10901
texture/character/0003640001.bmp,1ce39704aa2128203212f0de5c37c4f0,7642
texture/character/0003650001.BMP,097955cb364b8192a69eb6b991e9c4c8,6400
texture/character/0005000000.bmp,08293a5fdb0783f1ae0843b13c148a50,41006
texture/character/0010000000.BMP,481fb40f2869da35bfbce6f57efb12c1,12356
texture/character/0011000000.bmp,6250305bf56cd378ec84ee4a1cdf1837,11698
texture/character/0012000000.bmp,fec54f6bbad8b3e874d2ea88510692c1,11025
texture/character/0013000000.bmp,bd5f5a98e0392885d88ac88648dd102a,11640
texture/character/0014000000.bmp,1f775b522f44844887246a6bbf3a9152,40598
texture/character/0016000000.bmp,fe8e7cfd12ed931aa5000aea2adc9aee,8637
texture/character/0017000000.bmp,8d08e86c739f669ab66a446d1a43f3b9,10395
texture/character/0018000000.bmp,ec0c9b094f76424100537c7623889709,11351
texture/character/0019000000.BMP,896893046155dee00eeeee02af64cb38,13344
texture/character/0020000000.bmp,6bd151114aeaa4fe2f823c5186b9fd83,12774
texture/character/0021000000.bmp,4c68b69d90586d6ae70957624200e0b7,8949
texture/character/0022000000.bmp,3cc5bef77b8b1b1db87e5ced4123cdfd,36343
texture/character/0023000000.bmp,f1e60937d3c19f8184ea7ae4f0175940,32620
texture/character/0024000000.bmp,0d748f98e74eb1c0c2e01ad3c9ac1746,33263
texture/character/0025000000.bmp,4f66a9a8f5c674b96264def48f1ca759,12153
texture/character/0026000000.bmp,17a471cff3313c063c9a28644c00be49,30601
texture/character/0027000000.bmp,becbdb68b28faeb6f44eb09666a6dc44,29794
texture/character/0028000000.BMP,92df05df29be7a136ad93c76966f0e4f,10330
texture/character/0029000000.bmp,422e7a8f81694b4e7f320b07e2d0d2cf,10766
texture/character/0030000000.bmp,52f9166feb3d3d9399aea9fa5f3aa4dc,37188
texture/character/0031000000.bmp,e663b7b923fd62b59c8ad85873bcc6db,6149
texture/character/0032000000.BMP,6d92b72d3b449369c1f696af9ec1ccc8,33020
texture/character/0033000000.bmp,a620012da10386b969b03d572ca6a07d,11861
texture/character/0034000000.bmp,e35e5bce77f555214ea4a98ede69940c,43092
texture/character/0035000000.bmp,1402b56d0f5e615ea5b37e037e489319,11776
texture/character/0036000000.bmp,2870897c9da3892dc084f212dc0e6915,28634
texture/character/0037000000.bmp,0b4b51fd224439a9a6462878e85cfd2f,28024
texture/character/0038000000.bmp,10280d0c8bc14bbf89b9856969cf44df,14602
texture/character/0039000000.bmp,91694678507ea99d45143f9d3cb4a6c5,12302
texture/character/0040000000.bmp,00831881519b719a5c3a9abea81f4cd9,9875
texture/character/0041000000.bmp,cc2baf292df0ead2c63591e6f802be2a,11273
texture/character/0042000000.bmp,58d3ffdbcacb99a2fa4af9c734691d74,12743
texture/character/0043000000.bmp,96f8c77104f7ce4055e16512eb21e4ea,4159
texture/character/0044000000.bmp,cfa138a8c35425099251a192423ecf3a,13436
texture/character/0045000000.bmp,c523a816d09f2fcb233e9a21884b2045,37479
texture/character/0046000000.bmp,7412b9ef42c833c4d6f8fffe39989b8a,11026
texture/character/0047000000.bmp,07dfea4a754d16c5e79eac9325dbecf7,13455
texture/character/0048000000.bmp,8937f3b10af14c317c4f11dd603fa9eb,12437
texture/character/0049000000.BMP,bbb0e6424ad6b751ee487e5968c60b32,27966
texture/character/0050000000.BMP,263d08cfb4ff3502424ecc970a9d827e,28093
texture/character/0051000000.BMP,9430f1169303171ce9b819d8446b8edc,32779
texture/character/0052000000.BMP,e7cad130aae49fa119cd6943a4faab1c,29924
texture/character/0053000000.bmp,0e89f3daedd14872ebd63ed5c6974b34,4195
texture/character/0054000000.bmp,e985e4e936c665aa0dcec8387f337faa,3876
texture/character/0055000000.bmp,e70c33624da9599231ed89e3cb34d053,12943
texture/character/0056000000.bmp,d4ae8ae3f3198cacc5ca87f33e3f7e76,41624
texture/character/0057000000.bmp,89ef326986e717f7d3389c5b43261df7,12285
texture/character/0058000000.bmp,02c5e4e532e3f0c983a8fdd45dc55224,36854
texture/character/0059000000.bmp,eff419ae0e53723b00ea02d6ad28cb36,36704
texture/character/0060000000.bmp,fc97cae4331e7117546f2ff4992cd960,26553
texture/character/0061000000.bmp,9847a97aab3ad73156f496529a0761b2,37229
texture/character/0062000000.bmp,a4db86b10a801d4d13
